44.692986 48.351295 1.081854
48.030054 51.939745 1.081401
81.399817 81.209550 0.997663
76.907760 76.990203 1.001072
88.657005 87.063943 0.982031
79.916843 80.006749 1.001125
94.631325 93.189801 0.984767
80.219339 80.142937 0.999048
84.168435 84.131590 0.999562
97.106492 94.845517 0.976717
97.442684 96.090972 0.986128
98.909004 96.369641 0.974326
41.114869 45.315569 1.102170
64.635788 66.277699 1.025403
67.118493 68.719668 1.023856
99.097968 96.826209 0.977076
29.167074 33.921907 1.163021
50.089895 52.385444 1.045829
49.705107 53.409444 1.074526
61.933238 63.398779 1.023663
70.445212 71.299798 1.012131
70.201457 71.701732 1.021371
82.787015 83.240994 1.005484
68.297637 69.510200 1.017754
71.660394 72.145894 1.006775
81.160682 81.539495 1.004667
84.740946 83.898017 0.990053
84.328753 84.166953 0.998081
95.168865 93.802353 0.985641
71.929540 72.595589 1.009260
79.643411 79.951697 1.003871
92.779724 91.504032 0.986250
93.972275 92.908572 0.988681
67.724974 68.734829 1.014911
87.459141 86.260904 0.986299
88.690889 88.368787 0.996368
49.622843 53.866591 1.085520
71.460781 72.714532 1.017545
74.347473 75.038030 1.009288
62.632403 66.096615 1.055310
74.208562 74.584593 1.005067
73.699900 75.281481 1.021460
77.586011 76.492828 0.985910
84.200652 82.519642 0.980036
95.585674 94.049381 0.983928
96.512867 94.782285 0.982069
77.862014 78.267937 1.005213
71.624753 73.171668 1.021597
86.908668 85.827197 0.987556
89.873397 89.543391 0.996328
95.698868 93.339447 0.975345
54.450993 57.239998 1.051220
79.477921 79.463406 0.999817
82.223232 82.227991 1.000058
95.268217 93.797655 0.984564
35.562341 38.673561 1.087486
63.139720 65.008192 1.029593
68.273801 69.055099 1.011444
96.554320 95.296344 0.986971
99.789834 97.875069 0.980812
99.864753 97.928409 0.980610
92.262862 90.943436 0.985699
35.876323 40.400707 1.126111
68.154001 69.502627 1.019788
75.283530 76.027692 1.009885
88.138815 87.453535 0.992225
37.378580 41.759648 1.117208
57.283289 59.829197 1.044444
38.353832 42.295910 1.102782
88.316861 87.679070 0.992778
92.268443 91.395637 0.990541
73.065606 74.092350 1.014052
29.076795 35.479927 1.220214
64.931029 66.724442 1.027620
73.152408 73.446105 1.004015
94.735356 94.031140 0.992566
97.924573 94.754540 0.967628
52.306607 54.399865 1.040019
56.076332 59.099551 1.053913
65.404543 67.221292 1.027777
74.753483 75.429595 1.009045
56.153687 59.406950 1.057935
85.265336 84.264702 0.988264
33.128959 37.811877 1.141354
78.737253 78.716625 0.999738
85.441176 84.896277 0.993623
94.363571 92.727853 0.982666
95.553187 93.950315 0.983225
98.346068 96.791780 0.984196
47.790795 51.535581 1.078358
92.728628 91.493065 0.986675
93.725286 92.049544 0.982121
94.192402 93.051869 0.987891
99.233366 97.472125 0.982252
77.947811 77.696986 0.996782
78.276804 78.383844 1.001367
84.172267 83.930665 0.997130
97.667735 95.651458 0.979356
49.956036 52.050111 1.041918
37.589506 41.880342 1.114150
77.948781 78.155048 1.002646
59.235145 61.415291 1.036805
64.879104 66.581639 1.026242
98.838986 97.120760 0.982616
73.207749 72.262754 0.987092
74.422448 76.620952 1.029541
88.033535 88.049705 1.000184
90.744387 89.610058 0.987500
95.696750 94.641548 0.988973
68.550894 69.707860 1.016877
79.191715 79.390143 1.002506
40.754760 44.335587 1.087863
46.738042 49.860624 1.066810
82.832618 83.084857 1.003045
59.157474 61.635314 1.041885
60.226403 62.043961 1.030179
28.947191 35.545553 1.227945
49.138222 52.597551 1.070400
88.780900 87.867931 0.989717
91.997083 90.866727 0.987713
91.688342 91.414528 0.997014
94.231962 93.552708 0.992792
76.402333 78.200289 1.023533
83.161962 82.308363 0.989736
47.507261 50.851602 1.070396
60.504707 63.612683 1.051368
73.547107 73.774201 1.003088
79.242137 79.417037 1.002207
91.806333 89.711195 0.977179
86.627253 86.026785 0.993068
95.813767 94.665051 0.988011
62.056751 64.103634 1.032984
69.605570 70.682477 1.015472
78.274116 78.475452 1.002572
78.773190 79.090426 1.004027
95.255509 93.978705 0.986596
56.643929 58.863037 1.039176
94.943284 93.040657 0.979960
uw_sink:source(199) send packet 6 at 51.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (280.053357,316.876483,0.000000) and cx is(250.000000,250.000000,0.000000)  
37.580161 42.070709 1.119493
75.111470 75.715996 1.008048
81.938788 81.824801 0.998609
23.281672 28.879486 1.240439
36.536654 40.958160 1.121016
72.060625 72.173089 1.001561
95.665021 94.845463 0.991433
19.856807 26.319849 1.325482
70.093123 70.782021 1.009828
84.440839 85.056912 1.007296
97.213053 96.569176 0.993377
92.467560 91.675692 0.991436
80.497828 80.185301 0.996118
92.911998 91.510500 0.984916
95.227987 93.131894 0.977989
94.555462 93.334384 0.987086
94.842825 94.117901 0.992357
87.084607 86.919452 0.998104
67.110174 68.570095 1.021754
97.173919 95.575040 0.983546
97.481368 95.885629 0.983630
97.706187 96.175347 0.984332
67.542886 68.995858 1.021512
69.940708 71.075264 1.016222
76.513368 76.932073 1.005472
84.728639 84.384302 0.995936
85.727568 85.414064 0.996343
90.686570 89.755733 0.989736
98.443445 96.722771 0.982521
49.051413 52.237085 1.064946
65.641042 67.151986 1.023018
84.073517 83.697528 0.995528
27.108571 32.719073 1.206964
64.131042 65.993901 1.029048
83.361530 83.555405 1.002326
85.512620 85.427109 0.999000
88.289217 87.997891 0.996700
91.077334 89.702627 0.984906
97.755777 96.449936 0.986642
60.904266 62.246028 1.022031
62.084575 62.574700 1.007894
63.509054 64.522428 1.015956
66.401808 67.735520 1.020085
74.580931 76.149083 1.021026
77.909936 79.462788 1.019931
81.706830 82.806181 1.013455
89.760849 88.483507 0.985769
98.565760 97.335806 0.987521
59.283274 61.439682 1.036375
80.100697 80.229522 1.001608
81.008007 80.984001 0.999704
45.534812 49.392098 1.084711
48.813400 50.691600 1.038477
74.863548 75.465839 1.008045
89.141755 87.614236 0.982864
97.345277 97.115501 0.997640
UWSink (id:0): I get the packet data no.5 . Source is 199 Prehop is 99 
SK 0: Num_Recv 3, InterArrival 10.796758
47.174727 49.925732 1.058315
76.304793 77.105400 1.010492
80.534918 80.039581 0.993849
82.610100 82.407810 0.997551
88.221068 86.947082 0.985559
93.693127 91.666761 0.978372
96.061310 94.121978 0.979812
97.052332 95.875492 0.987874
47.010293 50.348510 1.071010
75.104364 76.433509 1.017697
42.043584 45.877369 1.091186
39.119356 42.709390 1.091771
70.818441 72.309878 1.021060
77.036303 77.011714 0.999681
76.364323 77.058092 1.009085
54.931780 57.401555 1.044961
55.872544 59.035206 1.056605
68.034804 69.629996 1.023447
96.917105 95.905659 0.989564
71.866897 73.462151 1.022197
73.811820 74.276820 1.006300
67.779449 69.131064 1.019941
75.318828 75.998522 1.009024
85.634958 85.174688 0.994625
88.231299 87.783416 0.994924
94.937352 93.691569 0.986878
98.571497 96.956954 0.983621
53.464476 55.557729 1.039152
47.398776 50.373548 1.062761
73.018675 74.713854 1.023216
60.791587 62.829685 1.033526
93.307208 91.062286 0.975941
92.517868 91.397447 0.987890
57.146796 58.660923 1.026495
95.316339 93.744826 0.983513
98.315419 95.676736 0.973161
100.006770 97.303707 0.972971
47.334348 50.568249 1.068320
82.004846 82.121798 1.001426
88.357605 88.088566 0.996955
92.463422 90.843961 0.982485
90.617539 88.977702 0.981904
91.326198 90.811998 0.994370
92.909421 92.171172 0.992054
74.805055 75.240269 1.005818
86.600318 86.272975 0.996220
88.117544 86.557363 0.982294
99.708338 97.450890 0.977359
38.878380 43.030738 1.106804
55.353832 57.928961 1.046521
69.278108 70.541946 1.018243
78.596067 78.882096 1.003639
35.222182 39.819642 1.130527
58.196211 60.620409 1.041656
84.122743 83.839854 0.996637
64.128803 65.879465 1.027299
96.772115 95.157232 0.983313
97.931391 96.265556 0.982990
83.121876 82.895370 0.997275
9.789557 17.466279 1.784175
59.328828 61.902145 1.043374
67.873948 69.764734 1.027857
82.342226 81.877301 0.994354
89.721168 88.870843 0.990523
97.412984 95.875593 0.984218
55.818919 58.152084 1.041799
83.882781 84.434740 1.006580
89.488517 88.572105 0.989759
91.473984 89.853831 0.982288
93.313136 91.506157 0.980635
59.555381 61.821407 1.038049
65.732062 67.477881 1.026560
66.834870 68.266262 1.021417
95.499520 93.957592 0.983854
61.503805 63.538384 1.033081
66.347633 67.662200 1.019813
42.859195 46.276053 1.079723
88.223912 87.930677 0.996676
85.853099 85.359611 0.994252
96.201106 94.740704 0.984819
92.251674 91.056796 0.987048
52.483781 55.292247 1.053511
61.102041 62.917159 1.029706
93.885140 92.460478 0.984825
18.034642 23.625477 1.310005
49.903858 53.141362 1.064875
88.847607 88.484094 0.995909
uw_sink:source(199) send packet 7 at 61.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (286.100679,330.333336,0.000000) and cx is(250.000000,250.000000,0.000000)  
28.766870 34.103090 1.185499
49.821971 52.855567 1.060889
92.068741 90.954399 0.987897
99.697187 97.857101 0.981543
61.261205 63.148474 1.030807
74.100964 75.078056 1.013186
81.321593 81.291710 0.999633
87.952016 87.062998 0.989892
94.061622 92.970257 0.988397
97.587593 96.205179 0.985834
35.529474 40.324046 1.134946
39.710716 44.302023 1.115619
65.601136 66.379999 1.011873
90.191425 89.231504 0.989357
26.918457 32.379634 1.202879
57.699355 59.948351 1.038978
59.257095 61.442330 1.036877
73.616382 74.268212 1.008854
80.389741 80.521564 1.001640
70.134696 71.092645 1.013659
75.946034 76.319994 1.004924
83.513425 83.125914 0.995360
97.795293 96.168204 0.983362
69.547571 70.331546 1.011272
87.426854 87.095276 0.996207
87.168230 87.338711 1.001956
93.445088 92.946362 0.994663
34.354545 39.209277 1.141313
68.387049 70.382923 1.029185
75.650950 76.879537 1.016240
40.072548 43.919291 1.095994
49.857660 52.915086 1.061323
58.219779 60.628638 1.041375
73.626925 74.284310 1.008929
73.985873 74.679356 1.009373
76.251037 76.887290 1.008344
92.892525 91.518958 0.985213
95.099638 93.378272 0.981899
98.001111 96.309033 0.982734
68.676617 69.989125 1.019111
98.692981 96.958719 0.982428
31.541226 36.579807 1.159746
56.531094 58.725095 1.038811
69.375355 70.711166 1.019255
70.158039 71.095478 1.013362
70.368302 71.365474 1.014171
75.340081 75.974015 1.008414
99.508735 97.353303 0.978339
68.703681 70.104090 1.020383
72.139777 73.072903 1.012935
94.485615 93.399556 0.988506
92.372562 91.374493 0.989195
99.858559 98.011924 0.981507
47.988628 52.149863 1.086713
70.002369 71.572639 1.022432
92.223009 90.458400 0.980866
91.225769 90.555679 0.992655
91.697494 90.667327 0.988766
98.873787 97.146083 0.982526
66.914608 69.158440 1.033533
35.403251 39.865571 1.126043
48.494529 51.683595 1.065761
50.407335 53.440218 1.060167
53.525784 56.443961 1.054519
60.854409 62.798775 1.031951
89.499057 88.578240 0.989711
47.890852 51.962717 1.085024
54.392747 57.958919 1.065563
63.098375 64.193677 1.017359
71.272580 72.920105 1.023116
58.009560 60.433103 1.041778
79.068388 79.834676 1.009691
87.322262 86.628404 0.992054
74.253422 75.010831 1.010200
91.716885 90.745823 0.989412
91.982422 91.370146 0.993344
96.810138 94.706541 0.978271
84.804951 84.725194 0.999060
87.591277 87.367731 0.997448
93.201283 91.589702 0.982709
51.141421 54.130808 1.058453
63.599251 65.444053 1.029007
83.574090 83.383134 0.997715
94.776312 93.607466 0.987667
97.817374 96.068834 0.982124
46.105475 49.587049 1.075513
73.995309 74.629802 1.008575
78.661944 78.817900 1.001983
43.921861 47.055384 1.071343
76.666757 75.898098 0.989974
77.542412 76.917529 0.991941
88.146000 88.517354 1.004213
47.624746 50.863783 1.068012
70.743699 71.573718 1.011733
88.025583 86.789444 0.985957
90.836185 90.129320 0.992218
92.397813 90.428291 0.978684
95.291741 93.466378 0.980844
78.943279 79.808287 1.010957
87.726258 86.759242 0.988977
91.477396 91.309632 0.998166
94.695750 92.617225 0.978050
UWSink (id:0): I get the packet data no.6 . Source is 199 Prehop is 99 
SK 0: Num_Recv 4, InterArrival 10.012285
70.669806 71.563115 1.012641
82.918150 82.989192 1.000857
93.925696 93.515928 0.995637
66.718323 69.857977 1.047058
80.464138 80.207535 0.996811
83.052764 84.255489 1.014481
61.673096 63.137514 1.023745
76.581112 77.628390 1.013675
77.478038 78.403743 1.011948
96.958333 95.092714 0.980759
50.123602 53.065262 1.058688
63.622732 65.511441 1.029686
60.282268 62.371693 1.034661
61.174961 62.868288 1.027680
59.492389 62.148591 1.044648
73.131178 73.692030 1.007669
79.637199 79.638998 1.000023
90.276974 89.163667 0.987668
95.741554 94.104232 0.982899
96.566528 94.716049 0.980837
57.360686 59.563687 1.038406
70.202473 72.077169 1.026704
72.363490 73.571681 1.016696
75.205725 75.755586 1.007311
81.297878 81.116733 0.997772
90.062222 89.142454 0.989787
90.534873 89.912548 0.993126
93.383996 92.496804 0.990500
76.842529 77.173277 1.004304
91.626630 91.528563 0.998930
55.865849 58.486925 1.046917
65.946009 67.467602 1.023073
56.072897 58.458279 1.042541
68.261600 69.661645 1.020510
80.792823 80.831145 1.000474
72.701334 73.508448 1.011102
76.996043 77.398726 1.005230
78.050736 78.459557 1.005238
90.482677 89.546679 0.989656
92.343349 91.303844 0.988743
98.981371 97.198766 0.981990
57.542555 59.249734 1.029668
69.149699 70.528289 1.019936
70.538437 71.722934 1.016792
73.718288 74.598756 1.011944
88.949311 88.229970 0.991913
91.322676 90.610307 0.992199
93.474152 92.063005 0.984903
94.440344 92.849902 0.983159
97.437714 95.815921 0.983356
51.881082 54.739845 1.055102
71.664524 72.662726 1.013929
74.789132 75.312593 1.006999
48.835118 51.258752 1.049629
97.399888 95.714442 0.982696
66.523941 66.953664 1.006460
81.025032 80.545524 0.994082
92.466350 90.179463 0.975268
80.549415 80.627669 1.000972
48.823461 52.093921 1.066985
56.392490 58.936026 1.045104
95.920131 94.505970 0.985257
59.391792 61.317656 1.032426
99.623148 97.873240 0.982435
62.881457 64.493621 1.025638
85.160503 84.564553 0.993002
55.885573 57.541375 1.029628
65.539553 66.547815 1.015384
43.066375 47.354821 1.099578
67.556208 69.477649 1.028442
42.649405 45.758078 1.072889
42.664954 47.104160 1.104048
57.045034 59.042829 1.035021
88.179664 86.259346 0.978223
87.931356 87.355725 0.993454
89.708406 88.431478 0.985766
92.118405 92.152563 1.000371
72.225490 72.987558 1.010551
76.737941 78.252270 1.019734
81.586793 81.849736 1.003223
85.816326 85.636055 0.997899
94.789991 93.424430 0.985594
91.513553 91.198764 0.996560
99.249242 97.293016 0.980290
56.579616 58.556160 1.034934
39.960943 44.022542 1.101639
84.498685 84.189481 0.996341
85.382034 84.726100 0.992318
90.109114 88.981540 0.987487
94.380592 93.100527 0.986437
95.972591 94.797280 0.987754
97.892512 96.375433 0.984503
57.810026 59.759416 1.033721
71.822049 72.974246 1.016042
75.194068 76.167289 1.012943
97.049187 95.636578 0.985444
72.001241 72.889071 1.012331
92.008282 91.112798 0.990267
93.687427 92.105481 0.983115
93.853516 92.255280 0.982971
99.192681 97.036994 0.978268
26.030034 31.116335 1.195401
59.365271 61.401281 1.034296
75.068622 75.260153 1.002551
16.796678 23.065816 1.373237
86.024406 85.603348 0.995105
48.544103 51.966653 1.070504
43.838125 47.902038 1.092703
84.346515 83.861490 0.994250
65.094303 66.166380 1.016470
80.814652 81.440810 1.007748
85.458566 84.308039 0.986537
85.437755 84.510059 0.989142
57.489464 59.559608 1.036009
71.679586 71.657329 0.999689
96.265020 94.783415 0.984609
71.086644 72.064973 1.013762
98.373295 96.646135 0.982443
71.681975 72.557180 1.012210
95.977869 94.628842 0.985944
87.184599 85.477076 0.980415
88.183260 87.998823 0.997908
93.423544 90.804749 0.971969
37.061125 41.482998 1.119313
44.950295 48.672008 1.082796
59.439408 61.661485 1.037384
89.302493 88.404637 0.989946
35.898387 40.218018 1.120329
uw_sink:source(199) send packet 8 at 71.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (292.331253,344.197973,0.000000) and cx is(250.000000,250.000000,0.000000)  
24.239872 29.940268 1.235166
41.292321 45.276912 1.096497
72.514370 73.429699 1.012623
88.491784 87.753464 0.991657
89.457107 88.635201 0.990812
95.263341 93.856456 0.985232
53.626385 56.403560 1.051787
70.521410 71.377337 1.012137
79.467905 79.689850 1.002793
87.252364 86.928250 0.996285
37.469135 41.891659 1.118031
63.519447 65.265224 1.027484
73.816530 74.388833 1.007753
76.036805 76.588676 1.007258
88.020346 87.167088 0.990306
99.344187 97.496566 0.981402
53.935711 57.059418 1.057915
78.719287 78.449304 0.996570
94.522566 92.303174 0.976520
93.769526 92.349444 0.984856
96.260520 94.154879 0.978126
67.754942 69.005279 1.018454
73.462352 74.146568 1.009314
77.667036 77.855449 1.002426
66.916439 68.666926 1.026159
91.683189 90.716111 0.989452
50.175746 52.408650 1.044502
60.986894 63.054279 1.033899
65.213507 67.697247 1.038086
99.889107 96.940703 0.970483
99.058824 97.281105 0.982054
73.324067 74.145543 1.011203
91.183759 90.304798 0.990361
34.212180 38.912445 1.137386
67.475629 68.741146 1.018755
67.744096 69.232567 1.021972
70.785308 71.705553 1.013001
77.148217 77.661411 1.006652
94.534527 93.081505 0.984630
42.876929 46.705971 1.089303
61.957108 64.153545 1.035451
74.058961 74.607953 1.007413
74.914553 75.837773 1.012324
76.293227 76.476470 1.002402
64.571859 66.321046 1.027089
87.227429 87.067026 0.998161
77.651214 78.173199 1.006722
95.362464 94.182471 0.987626
97.686948 95.952154 0.982241
99.447708 97.095233 0.976345
87.973995 87.342409 0.992821
96.475524 94.909264 0.983765
89.417282 88.575563 0.990587
76.381344 76.487881 1.001395
84.024015 84.042061 1.000215
86.620324 86.080911 0.993773
96.005946 94.943760 0.988936
97.816441 95.704762 0.978412
90.133443 89.209542 0.989750
51.102584 54.399052 1.064507
81.373043 81.348868 0.999703
82.402894 82.817322 1.005029
96.532367 94.935666 0.983459
72.845998 73.552489 1.009698
44.400849 48.599449 1.094561
75.279808 75.618051 1.004493
85.099771 84.732176 0.995680
85.390950 85.830202 1.005144
100.038211 98.003141 0.979657
96.518420 94.844453 0.982657
23.181522 28.845387 1.244327
75.736349 76.591669 1.011293
82.983166 82.986144 1.000036
95.499925 93.782799 0.982020
99.220433 97.095861 0.978587
33.220076 38.334545 1.153957
43.563517 47.785453 1.096914
59.098294 61.844174 1.046463
60.818226 62.243764 1.023439
61.172372 62.955330 1.029146
76.550890 76.313888 0.996904
83.187954 83.511807 1.003893
84.977014 84.047082 0.989057
84.429114 84.771124 1.004051
